!Module,Section,Sub-Module,Chart Type,Chart ID,Title,Header,Sub-Header,Component,Function
!Distinguishes primary outline numbering,Summary or Control sections of the module,Entry that will show up in the TOC and is the header to the table or series of plots,Key to determine kind of chart,Unique charts that map to jasper xml,Title used in chart,Header used in chart,Sub-header used in chart,Component used in chart,
!%2C (HTML standard value) is a String replacement for comma literals as commas are not valid characters in CSV formatted files,,,,,,,,,
!Distinguishes primary outline numbering,Summary or Control sections of the module,Entry that will show up in the TOC and is the header to the table or series of plots,Key to determine kind of chart,Unique charts that map to jasper xml,Title used in chart,Header used in chart,Sub-header used in chart,Component used in chart,
!Double pipe (||) used to differentiate between X-axis and Y-axis labels,,,,,,,,,
!Functions are supported in Title Header Sub-Header and Component columns, definitions found in Functions.csv,,,,,,,,,
!,,,,,,,,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(5) In-basin use of SW || DtsTitle(187),DtsPeriodAverage(187)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(5) In-basin use of SW || DtsTitle(188),DtsPeriodAverage(188)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(6) Percent IBU of SW || DtsTitle(189),DtsPeriodAverage(189)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(6) Percent IBU of SW || DtsTitle(190),DtsPeriodAverage(190)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing Unstored and Stored Water (TAF),,(7) Stored Water || DtsTitle(191),DtsPeriodAverage(191)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing Unstored and Stored Water (TAF),,(7) Stored Water || DtsTitle(192),DtsPeriodAverage(192)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing Unstored and Stored Water (TAF),,(2) UWFE || DtsTitle(193),DtsPeriodAverage(193)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing Unstored and Stored Water (TAF),,(2) UWFE || DtsTitle(194),DtsPeriodAverage(194)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing Unstored and Stored Water (TAF),,(8) Total Stored and Unstored || DtsTitle(195),DtsPeriodAverage(195)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing Unstored and Stored Water (TAF),,(8) Total Stored and Unstored || DtsTitle(196),DtsPeriodAverage(196)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing Unstored and Stored Water (TAF),,(9) Percent use of Stored and Unstored || DtsTitle(197),DtsPeriodAverage(197)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing Unstored and Stored Water (TAF),,(9) Percent use of Stored and Unstored || DtsTitle(198),DtsPeriodAverage(198)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Number of Balanced Months,, || DtsTitle(199),DtsPeriodAverage(199)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Number of Balanced Months,, || DtsTitle(200),DtsPeriodAverage(200)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,UWFE,, || DtsTitle(201),DtsPeriodAverage(201)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,UWFE,, || DtsTitle(202),DtsPeriodAverage(202)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,IBU,, || DtsTitle(203),DtsPeriodAverage(203)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,IBU,, || DtsTitle(204),DtsPeriodAverage(204)
!,,,,,,,,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,Central Valley Project,Sacramento River below Shasta,,DtsPeriodAverage(205)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,Central Valley Project,Sacramento River below Shasta,CVP Ag Service Contracts,DtsPeriodAverage(206)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,Central Valley Project,Sacramento River below Shasta,CVP MI Service Contracts,DtsPeriodAverage(207)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,Central Valley Project,Sacramento River below Shasta,CVP Settlement Contracts,DtsPeriodAverage(208)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,Central Valley Project,Sacramento River below Shasta,CVP Refuge Deliveries (inc. Gray Lodge%2C Butte Sirks%2C and Sutter NWR),DtsPeriodAverage(209)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,Central Valley Project,Sacramento River below Shasta,Non-Project/Water Right,DtsPeriodAverage(210)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,Central Valley Project,American River Basin,CVP Loss,DtsPeriodAverage(211)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,Central Valley Project,Subtotal,,DtsPeriodAverage(212)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,State Water Project,Feather River below Oroville,SWP Table A MI,DtsPeriodAverage(213)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,State Water Project,Feather River below Oroville,FRSA Contractors (Includes Winter Water),DtsPeriodAverage(214)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,State Water Project,Feather River below Oroville,\t Winter Water,DtsPeriodAverage(215)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,State Water Project,Feather River below Oroville,Water Right Contacts,DtsPeriodAverage(216)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,State Water Project,Other Water Users,American River Basin (excess flows diversion by Sacramento County WA),DtsPeriodAverage(217)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,State Water Project,Other Water Users,Feather River below Oroville (Yuba County WA%2C Camp Far West ID%2C DSA 70 Exports),DtsPeriodAverage(218)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,Total ,,,DtsPeriodAverage(219)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,Central Valley Project,Tracy Pumping Plant,,DtsPeriodAverage(220)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,Central Valley Project,Contra Consta WD Pumping Plant,,DtsPeriodAverage(221)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,Central Valley Project,Freeport Regional Water Project (FRWP),,DtsPeriodAverage(222)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,Central Valley Project,CVP Wheeling via Banks,,DtsPeriodAverage(223)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,Central Valley Project,CVP Wheeling via Banks,Cross Valley Canal,DtsPeriodAverage(224)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,Central Valley Project,CVP Wheeling via Banks,Other CVP Wheeling,DtsPeriodAverage(225)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,Central Valley Project,Incremental Supply,,DtsPeriodAverage(226)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,Central Valley Project,,,DtsPeriodAverage(227)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,State Water Project,Delta Pumping Plant (BANKS PP),,DtsPeriodAverage(228)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,State Water Project,North Bay Aqueduct,,DtsPeriodAverage(229)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,State Water Project,,,DtsPeriodAverage(230)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,Water Transfers,,,DtsPeriodAverage(231)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,Total,,,DtsPeriodAverage(232)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Delta Area and Outflow (Joint Responsibility),,,,DtsPeriodAverage(233)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Delta Area and Outflow (Joint Responsibility),,Net Delta Island Comsumptive Use,,DtsPeriodAverage(234)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Delta Area and Outflow (Joint Responsibility),,Required Delta Outflow,,DtsPeriodAverage(235)
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Delta Area and Outflow (Joint Responsibility),,Other Delta Diversions (Antioch%2C Vallejo%2C Fairfield-Vacaville-Benicia%2C and non-project CCAD diversions),,DtsPeriodAverage(236)
!,,,,,,,,,
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,control-table,coa-controls,,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,IBU,PeriodDtsCount(237)
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,control-table,coa-controls,,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,UWFE,PeriodDtsCount(238)
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,control-table,coa-controls,,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,EXP_BAL,PeriodDtsCount(239)
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,control-table,coa-controls,,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,EXP_EXC,PeriodDtsCount(240)
!,,,,,,,,,
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,list,coa-list,,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,In Basin Use (IBU),DtsNotEqualReportDts(171%2C 237)
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,list,coa-list,,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,Unstored Water For Export (UWFE),DtsNotEqualReportDts(173%2C 238)
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,list,coa-list,,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,Available Export Capacity under Balanced Conditions,DtsNotEqualReportDts(175%2C 239)
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,list,coa-list,,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,Available Export Capacity under Excess Conditions,DtsNotEqualReportDts(177%2C 240)
!,,,,,,,,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Allocation (May%2C %),North of Delta,,GuiLinkTitle(2785),PeriodAverageOneMonthDv(2785%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Allocation (May%2C %),North of Delta,,GuiLinkTitle(2786),PeriodAverageOneMonthDv(2786%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Allocation (May%2C %),North of Delta,,GuiLinkTitle(2787),PeriodAverageOneMonthDv(2787%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Allocation (May%2C %),North of Delta,,GuiLinkTitle(2788),PeriodAverageOneMonthDv(2788%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Allocation (May%2C %),Delta & South of Delta,,GuiLinkTitle(2789),PeriodAverageOneMonthDv(2789%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Allocation (May%2C %),Delta & South of Delta,,GuiLinkTitle(2790),PeriodAverageOneMonthDv(2790%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Allocation (May%2C %),Delta & South of Delta,,GuiLinkTitle(2791),PeriodAverageOneMonthDv(2791%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Allocation (May%2C %),Delta & South of Delta,,GuiLinkTitle(2792),PeriodAverageOneMonthDv(2792%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Delivery (Mar - Feb%2C TAF/yr),North of Delta,,DtsTitle(244),DtsPeriodAverage(244)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Delivery (Mar - Feb%2C TAF/yr),North of Delta,,DtsTitle(245),DtsPeriodAverage(245)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Delivery (Mar - Feb%2C TAF/yr),North of Delta,,DtsTitle(246),DtsPeriodAverage(246)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Delivery (Mar - Feb%2C TAF/yr),North of Delta,,DtsTitle(247),DtsPeriodAverage(247)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Delivery (Mar - Feb%2C TAF/yr),Delta & South of Delta,,DtsTitle(248),DtsPeriodAverage(248)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Delivery (Mar - Feb%2C TAF/yr),Delta & South of Delta,,DtsTitle(249),DtsPeriodAverage(249)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Delivery (Mar - Feb%2C TAF/yr),Delta & South of Delta,,DtsTitle(250),DtsPeriodAverage(250)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Delivery (Mar - Feb%2C TAF/yr),Delta & South of Delta,,DtsTitle(251),DtsPeriodAverage(251)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Shortage (Mar - Feb%2C TAF/yr),North of Delta,,DtsTitle(252),DtsPeriodAverage(252)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Shortage (Mar - Feb%2C TAF/yr),North of Delta,,DtsTitle(253),DtsPeriodAverage(253)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Shortage (Mar - Feb%2C TAF/yr),North of Delta,,DtsTitle(254),DtsPeriodAverage(254)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Shortage (Mar - Feb%2C TAF/yr),North of Delta,,DtsTitle(255),DtsPeriodAverage(255)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Shortage (Mar - Feb%2C TAF/yr),Delta & South of Delta,,DtsTitle(256),DtsPeriodAverage(256)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Shortage (Mar - Feb%2C TAF/yr),Delta & South of Delta,,DtsTitle(257),DtsPeriodAverage(257)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Shortage (Mar - Feb%2C TAF/yr),Delta & South of Delta,,DtsTitle(258),DtsPeriodAverage(258)
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,Shortage (Mar - Feb%2C TAF/yr),Delta & South of Delta,,DtsTitle(259),DtsPeriodAverage(259)
!,,,,,,,,,
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,Allocation (May%2C %),Table A,,GuiLinkTitle(2793),PeriodAverageOneMonthDv(2793%2C Month.MAY)
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,Allocation (May%2C %),Table A,,GuiLinkTitle(2794),PeriodAverageOneMonthDv(2794%2C Month.MAY)
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,Allocation (May%2C %),Table A,,GuiLinkTitle(2795),PeriodAverageOneMonthDv(2795%2C Month.MAY)
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,Allocation (May%2C %),Table A,,GuiLinkTitle(2796),PeriodAverageOneMonthDv(2796%2C Month.MAY)
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,Allocation (May%2C %),Table A,,GuiLinkTitle(2797),PeriodAverageOneMonthDv(2797%2C Month.MAY)
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,Allocation (May%2C %),FRSA Contractors,,,PeriodAverageOneMonthDv(2798%2C Month.MAY)
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,Delivery (Jan - Dec%2C TAF/yr),North of Delta,,DtsTitle(260),DtsPeriodAverage(260)
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,Delivery (Jan - Dec%2C TAF/yr),North of Delta,,DtsTitle(261),DtsPeriodAverage(261)
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,Delivery (Jan - Dec%2C TAF/yr),North of Delta,,DtsTitle(262),DtsPeriodAverage(262)
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,Delivery (Jan - Dec%2C TAF/yr),Delta & South of Delta,,DtsTitle(263),DtsPeriodAverage(263)
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,Delivery (Jan - Dec%2C TAF/yr),Delta & South of Delta,,DtsTitle(264),DtsPeriodAverage(264)
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,Delivery (Jan - Dec%2C TAF/yr),Delta & South of Delta,,DtsTitle(265),DtsPeriodAverage(265)
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,Shortage (Dec%2C TAF/yr),North of Delta,,DtsTitle(266),DtsPeriodAverageOneMonth(266%2C Month.DECEMBER)
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,Shortage (Dec%2C TAF/yr),North of Delta,,DtsTitle(267),DtsPeriodAverageOneMonth(267%2C Month.DECEMBER)
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,Shortage (Dec%2C TAF/yr),Delta & South of Delta,,DtsTitle(268),DtsPeriodAverageOneMonth(268%2C Month.DECEMBER)
!,,,,,,,,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,,Sac 40-30-30 WYT,,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Storage (May%2C TAF),,,DtsTitle(269),DtsPeriodAverageOneMonth(269%2C Month.MAY)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Storage (May%2C TAF),,,DtsTitle(270),DtsPeriodAverageOneMonth(270%2C Month.MAY)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Allocation (May%2C %),North of Delta,,GuiLinkTitle(2785),PeriodAverageOneMonthDv(2785%2C Month.MAY)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Allocation (May%2C %),North of Delta,,GuiLinkTitle(2786),PeriodAverageOneMonthDv(2786%2C Month.MAY)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Allocation (May%2C %),North of Delta,,GuiLinkTitle(2787),PeriodAverageOneMonthDv(2787%2C Month.MAY)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Allocation (May%2C %),North of Delta,,GuiLinkTitle(2788),PeriodAverageOneMonthDv(2788%2C Month.MAY)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Allocation (May%2C %),Delta & South of Delta,,GuiLinkTitle(2789),PeriodAverageOneMonthDv(2789%2C Month.MAY)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Allocation (May%2C %),Delta & South of Delta,,GuiLinkTitle(2790),PeriodAverageOneMonthDv(2790%2C Month.MAY)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Allocation (May%2C %),Delta & South of Delta,,GuiLinkTitle(2791),PeriodAverageOneMonthDv(2791%2C Month.MAY)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Allocation (May%2C %),Delta & South of Delta,,GuiLinkTitle(2792),PeriodAverageOneMonthDv(2792%2C Month.MAY)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Delivery (Mar - Feb%2C TAF/yr),North of Delta,,DtsTitle(244),DtsPeriodAverage(244)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Delivery (Mar - Feb%2C TAF/yr),North of Delta,,DtsTitle(245),DtsPeriodAverage(245)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Delivery (Mar - Feb%2C TAF/yr),North of Delta,,DtsTitle(246),DtsPeriodAverage(246)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Delivery (Mar - Feb%2C TAF/yr),North of Delta,,DtsTitle(247),DtsPeriodAverage(247)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Delivery (Mar - Feb%2C TAF/yr),Delta & South of Delta,,DtsTitle(248),DtsPeriodAverage(248)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Delivery (Mar - Feb%2C TAF/yr),Delta & South of Delta,,DtsTitle(249),DtsPeriodAverage(249)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Delivery (Mar - Feb%2C TAF/yr),Delta & South of Delta,,DtsTitle(250),DtsPeriodAverage(250)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Delivery (Mar - Feb%2C TAF/yr),Delta & South of Delta,,DtsTitle(251),DtsPeriodAverage(251)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Shortage (Mar - Feb%2C TAF/yr),North of Delta,,DtsTitle(252),DtsPeriodAverage(252)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Shortage (Mar - Feb%2C TAF/yr),North of Delta,,DtsTitle(253),DtsPeriodAverage(253)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Shortage (Mar - Feb%2C TAF/yr),North of Delta,,DtsTitle(254),DtsPeriodAverage(254)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Shortage (Mar - Feb%2C TAF/yr),North of Delta,,DtsTitle(255),DtsPeriodAverage(255)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Shortage (Mar - Feb%2C TAF/yr),Delta & South of Delta,,DtsTitle(256),DtsPeriodAverage(256)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Shortage (Mar - Feb%2C TAF/yr),Delta & South of Delta,,DtsTitle(257),DtsPeriodAverage(257)
